Primary_building_code,rooms_total,windows,windows_open,supplyFan_operational,supplyFan_partOperational,supplyFan_nonOperational,exhaustFan_operational,exhaustFan_partOperational,exhaustFan_nonOperational,unitVentilator_operational,unitVentilator_partOperational,unitVentilator_nonOperational
R006,104,60,0,90,0,0,85,2,10,0,0,0
Q093,137,110,0,66,1,32,84,1,31,0,0,0
X015,127,102,0,113,0,0,141,0,0,0,0,0
K252,88,94,0,9,1,2,27,0,15,37,0,11
M002,97,83,0,2,0,1,75,0,4,0,0,0
K845,93,79,0,0,0,1,23,0,28,0,0,1
X211,44,40,0,17,0,0,16,0,5,31,0,0
M465,198,184,0,71,0,64,60,2,31,0,0,0
X886,35,21,0,25,0,6,25,0,10,1,0,0
M063,80,74,0,1,0,0,10,0,11,0,0,0
K022,118,72,0,85,0,30,89,0,26,0,0,0
M098,99,98,0,21,0,36,63,0,19,1,0,12
K026,172,128,0,4,1,2,62,5,42,0,0,0
K052,90,89,0,0,0,0,42,1,42,0,0,0
M834,199,74,0,157,5,4,133,3,37,0,0,1
K440,224,183,0,89,0,111,191,0,18,0,0,0
K238,104,101,0,3,0,1,3,4,48,44,0,7
M007,75,58,0,4,0,0,15,0,41,0,0,1
M005,122,76,0,70,0,38,48,1,51,0,0,0
Q228,47,22,0,29,0,0,31,0,15,0,0,0
M837,75,42,0,61,0,33,54,0,29,0,0,0
K015,93,65,0,7,0,0,82,0,3,11,0,1
M060,104,98,0,0,0,80,0,1,83,0,0,1
X650,127,125,0,11,0,24,20,0,87,63,0,14
R031,69,59,0,2,0,1,43,1,11,3,0,0
R460,226,177,0,30,1,5,110,0,93,0,0,0
K268,64,66,0,1,0,0,53,0,0,6,0,0
Q132,45,47,0,0,0,1,0,0,30,0,0,20
Q485,219,220,0,19,0,6,34,0,12,33,1,49
Q111,80,72,0,50,1,0,25,1,0,1,0,0
M807,46,15,0,34,0,8,2,0,1,0,0,0
K495,181,150,0,31,0,0,93,12,52,1,1,1
K214,82,81,0,2,0,1,8,0,29,41,0,0
K405,171,164,0,14,0,0,88,0,7,8,0,3
K114,96,97,0,33,0,1,54,0,6,0,0,0
M338,72,46,0,3,16,46,1,1,70,0,0,0
K328,106,85,0,24,0,1,79,0,6,0,0,0
M154,99,76,0,5,0,0,72,2,0,0,0,0
Q425,234,193,0,206,0,18,205,0,10,0,0,0
K094,102,92,0,1,0,39,35,1,30,3,0,0
K008,63,50,0,15,0,5,36,0,18,0,0,0
M905,22,14,0,0,0,0,2,0,3,0,0,0
K356,102,81,0,85,0,4,33,0,67,0,0,0
R035,32,27,0,0,0,0,19,2,8,0,0,0
Q229,156,97,0,22,0,0,93,6,19,0,0,0
K321,100,75,0,3,2,1,50,29,0,0,0,4
X460,135,64,0,64,0,53,11,5,111,0,0,0
M110,55,56,0,0,0,0,10,1,3,0,0,0
Q200,72,63,0,5,0,0,72,0,0,0,0,0
M868,66,59,0,55,6,8,35,24,10,0,0,0
R023,70,56,0,4,0,0,57,0,2,3,0,0
Q058,136,79,0,95,1,4,102,0,33,0,0,0
M104,85,80,0,5,0,0,8,0,1,4,1,0
M097,84,70,0,2,0,0,55,0,2,0,0,0
K041,99,85,0,12,0,0,61,3,18,0,0,0
X173,55,35,0,18,3,21,4,2,46,33,0,1
X455,415,289,0,133,72,92,68,12,317,16,2,188
Q085,48,48,0,1,0,0,28,0,1,0,0,0
Q219,82,66,0,21,0,11,65,0,10,0,0,22
K181,137,108,0,102,3,12,17,1,113,0,0,35
Q849,128,105,0,36,0,1,45,0,11,0,0,0
X445,247,163,0,40,4,6,99,8,89,0,1,1
K085,57,46,0,0,0,0,35,2,1,0,0,0
Q041,62,63,0,9,0,2,48,1,7,14,0,3
K273,79,73,0,2,0,0,58,0,12,0,0,0
R019,66,61,0,1,0,0,21,0,23,8,0,14
K119,48,43,0,0,0,0,6,0,2,1,0,0
X973,51,31,0,34,1,2,34,5,9,0,0,0
X722,66,39,0,52,0,14,73,0,4,0,0,0
M048,97,82,0,36,0,0,70,6,8,34,0,0
X158,204,121,0,64,0,1,184,0,0,0,0,0
Q125,166,149,0,49,0,14,105,0,22,66,2,2
M600,171,177,0,138,0,0,127,1,0,0,0,13
K097,69,65,0,0,0,16,29,0,15,18,0,8
M814,88,53,0,58,0,1,48,0,22,0,0,0
K460,217,189,0,2,0,91,58,2,31,0,0,0
M001,71,71,0,1,0,0,31,0,13,0,0,0
M169,62,23,0,57,0,0,51,0,0,25,0,0
X014,119,86,0,56,0,37,68,9,15,5,1,17
Q180,127,92,0,20,0,5,86,0,3,62,0,8
Q135,112,95,0,21,0,5,81,1,11,8,0,10
X292,76,35,0,22,3,25,45,1,43,0,0,0
K158,72,69,0,3,0,0,10,0,0,1,0,0
K107,53,45,0,2,0,4,38,0,3,1,0,0
X047,83,75,0,1,0,2,1,0,8,0,0,0
K051,112,91,0,6,0,2,66,1,2,0,0,0
K130,59,48,0,5,0,3,39,0,6,0,0,0
X069,39,37,0,3,0,23,7,0,27,0,0,0
M912,198,75,0,179,0,2,182,0,16,0,0,0
R038,39,31,0,15,0,0,16,0,16,0,0,0
Q163,109,87,0,31,0,6,52,0,40,16,0,8
X254,50,44,0,50,0,9,50,0,9,2,0,0
Q064,64,58,0,5,0,0,29,0,14,24,0,2
X148,133,106,0,1,0,9,18,0,94,0,0,0
X119,55,51,0,1,0,0,30,0,12,14,0,1
Q159,67,65,0,0,0,0,44,0,0,2,0,34
M112,96,47,0,6,0,0,85,0,3,1,0,0
X065,78,75,0,0,0,73,0,0,73,0,0,0
X192,122,103,0,24,0,2,101,0,16,11,0,1
X183,170,95,0,84,0,8,142,0,9,6,0,15
K010,89,85,0,5,2,2,37,2,14,1,0,0
M646,81,66,0,45,0,12,41,0,34,0,0,0
X113,147,151,0,23,0,1,49,0,6,52,0,20
K316,94,81,0,0,0,3,37,0,32,0,0,0
M625,181,167,0,1,0,7,91,0,24,0,0,0
K075,47,45,0,33,0,3,48,0,0,0,0,0
R045,68,65,0,9,0,0,17,0,37,30,0,9
M451,65,30,0,61,1,1,62,9,11,0,0,0
Q142,104,111,0,52,3,12,34,0,20,24,3,2
Q012,93,81,0,25,0,2,66,0,7,15,3,10
K170,99,82,0,18,0,36,33,0,4,0,0,0
Q102,147,79,0,67,0,8,118,0,21,0,0,0
M143,126,111,0,2,0,5,57,25,25,0,0,0
Q079,104,76,0,11,0,0,83,0,1,36,0,0
R011,49,46,0,5,1,9,26,1,2,11,0,0
X862,13,9,0,7,2,0,0,0,13,0,0,0
Q052,61,66,0,2,1,0,19,1,23,29,0,0
M207,81,68,0,2,1,2,20,0,46,2,2,5
K860,33,11,0,17,1,1,13,4,8,0,0,1
Q156,93,95,0,39,1,1,56,1,9,16,0,5
K304,87,66,0,3,0,1,67,3,3,0,0,0
K045,115,84,0,11,0,0,95,0,3,1,0,0
R435,288,126,0,136,0,5,183,0,49,35,0,0
K458,131,116,0,98,0,5,91,1,32,0,0,0
K296,118,114,0,10,0,0,96,1,10,1,0,0
K044,78,71,0,48,0,6,29,12,25,0,0,0
K161,78,83,0,1,1,3,0,7,55,0,0,0
K917,73,32,0,50,0,22,13,0,37,0,0,0
K012,97,66,0,54,3,10,8,0,23,0,0,0
K197,108,109,0,31,0,2,8,0,73,0,0,0
Q456,76,7,0,73,0,0,72,0,0,73,0,0
Q231,96,83,0,6,0,3,61,1,31,0,0,0
K278,100,94,0,3,0,1,37,1,39,0,0,0
Q721,154,105,0,50,5,61,64,3,63,0,0,0
Q082,66,45,0,14,0,4,43,0,12,12,2,0
Q520,110,62,0,91,0,1,99,5,6,0,0,0
X029,84,81,0,1,0,0,44,31,8,0,38,1
M117,130,107,0,12,0,1,102,0,1,0,0,0
R020,48,37,0,7,0,2,19,0,13,0,0,0
Q164,70,62,0,42,0,0,50,0,3,0,0,0
X134,91,72,0,4,0,0,30,18,29,0,0,4
M146,84,68,0,6,0,0,53,0,8,6,0,0
X066,115,109,0,44,0,24,68,0,17,0,0,0
K398,125,33,0,80,0,46,100,0,26,0,0,0
X285,63,38,0,35,3,18,6,0,53,0,0,1
K250,84,68,0,0,1,0,37,16,17,4,0,0
X068,78,68,0,3,0,4,8,0,25,0,0,9
K410,163,166,0,17,0,2,114,0,8,93,0,0
X117,148,147,0,7,0,4,62,0,23,0,0,0
R440,139,128,0,12,0,1,65,0,40,21,0,25
M751,51,50,0,0,0,0,0,0,0,0,0,0
Q101,58,55,0,0,0,0,39,0,2,0,0,0
Q129,82,71,0,29,0,0,78,0,1,24,0,0
K554,63,34,0,38,7,6,13,41,19,0,0,0
K033,152,116,0,6,1,0,73,13,25,0,0,0
M107,25,25,0,10,0,0,3,0,0,0,0,0
Q160,73,76,0,1,0,3,26,0,16,33,0,6
X087,55,47,0,4,0,33,8,0,31,9,1,23
Q034,46,50,0,2,0,3,18,1,2,12,0,0
M056,103,95,0,6,0,3,74,0,10,84,2,7
Q277,103,39,0,78,0,0,67,22,9,0,0,4
M488,238,133,0,171,0,9,16,0,52,0,0,0
M816,52,47,0,0,0,0,30,1,0,0,0,0
Q097,65,57,0,13,0,32,51,0,4,9,0,0
R049,93,82,0,10,1,1,2,0,88,1,0,0
X067,107,103,0,61,0,0,69,0,16,4,0,1
M087,64,63,0,1,0,0,49,0,0,2,0,0
X166,178,111,0,26,6,16,58,12,71,0,0,0
K317,110,72,0,80,0,2,106,1,4,0,0,0
X095,149,128,0,34,0,0,5,0,0,56,53,4
Q199,76,59,0,0,1,1,22,18,18,2,0,2
R831,44,40,0,2,0,0,33,0,0,0,0,0
Q335,79,53,0,63,0,0,74,0,0,0,0,0
M075,87,71,0,3,0,3,54,0,15,0,0,0
M342,89,53,0,65,0,0,65,0,4,0,0,0
Q311,88,69,0,69,0,1,81,0,8,59,0,0
M153,167,86,0,26,0,13,94,0,45,19,0,6
Q245,71,39,0,36,0,3,30,0,40,0,0,0
X174,146,99,0,0,0,0,28,2,67,82,0,1
Q292,126,70,0,89,8,12,95,10,36,0,0,0
K013,123,89,0,30,0,25,86,0,41,12,0,0
Q238,149,142,0,0,0,0,141,0,0,0,0,0
M477,299,193,0,127,0,43,266,0,38,132,0,21
Q157,125,112,0,1,0,0,86,0,35,2,0,0
M840,27,17,0,1,0,0,24,0,0,3,0,0
K095,88,83,0,25,0,0,36,0,0,17,0,0
Q221,80,66,0,4,0,1,32,5,17,0,0,0
X470,92,80,0,3,0,5,6,0,59,0,0,0
Q098,39,39,0,2,0,0,19,0,8,10,0,4
K007,114,70,0,58,0,34,32,0,80,0,0,0
X209,34,26,0,5,0,0,0,0,29,20,0,0
K050,113,97,0,4,0,2,92,3,6,0,0,1
Q024,125,88,0,48,0,13,78,0,26,17,0,0
Q130,55,54,0,5,0,2,43,0,8,15,0,0
Q398,60,45,0,41,0,0,36,0,22,0,0,0
K071,155,119,0,8,0,0,128,0,5,0,0,0
Q147,73,74,0,30,0,0,23,0,1,17,1,0
Q070,138,104,0,68,2,24,63,0,62,0,0,0
K035,75,76,0,47,0,2,48,0,6,0,0,24
Q339,86,54,0,71,0,4,82,0,12,0,0,0
K282,112,85,0,5,0,2,44,15,31,0,0,0
K804,101,82,0,3,0,5,20,0,6,0,0,1
R722,50,41,0,5,0,0,24,0,6,0,0,19
X055,107,106,0,0,0,1,26,0,70,0,0,0
Q054,48,47,0,25,1,2,16,2,4,1,0,0
K987,116,58,0,93,0,13,84,0,33,0,0,0
X089,95,95,0,15,0,1,56,1,19,55,0,5
M163,69,59,0,4,0,0,54,0,0,0,0,0
X130,59,51,0,0,0,0,48,0,0,1,0,0
Q088,103,74,0,41,1,33,49,0,46,21,1,0
X071,114,112,0,1,0,105,2,0,104,35,0,6
Q415,223,139,0,46,0,0,170,1,6,0,0,0
K019,95,77,0,5,0,0,45,10,19,0,0,0
K120,101,80,0,4,0,0,82,0,0,0,0,0
Q122,99,99,0,1,0,0,67,2,1,45,0,21
K049,157,144,0,5,0,0,101,2,8,0,0,0
Q139,68,61,0,16,1,11,39,0,14,25,0,0
M113,110,98,0,0,0,2,1,0,28,69,0,7
K057,168,142,0,12,0,0,28,5,98,0,0,0
K335,138,96,0,21,0,0,77,13,17,0,0,0
X859,38,3,0,43,0,2,7,0,3,0,0,0
X340,85,65,0,76,0,11,66,0,42,0,0,0
K113,122,111,0,5,0,2,78,2,10,0,0,0
X019,48,46,0,0,0,1,11,0,24,18,0,3
Q650,98,62,0,53,0,31,46,0,50,0,0,0
K016,84,81,0,33,3,27,25,2,29,0,0,0
X358,26,15,0,19,0,0,26,0,0,0,0,0
Q155,82,70,0,6,0,2,48,0,3,30,0,1
K285,80,83,0,7,0,0,36,27,1,0,0,0
X198,138,74,0,40,0,1,86,0,35,10,0,2
X205,79,44,0,23,0,3,37,0,16,7,0,0
X025,64,61,0,0,0,0,1,1,4,0,0,0
Q126,98,98,0,1,0,0,42,0,0,45,2,8
K190,74,72,0,75,0,17,93,0,2,1,0,0
K430,327,317,0,10,3,10,71,21,14,152,6,17
R056,93,58,0,55,0,25,50,0,35,0,0,0
K728,31,25,0,0,0,0,4,0,2,0,0,0
M495,58,58,0,2,0,18,1,0,11,0,0,0
K913,80,31,0,79,0,4,70,0,6,0,0,0
R016,96,76,0,4,0,0,70,3,10,1,0,3
X036,71,64,0,56,0,2,44,1,0,13,0,0
R043,164,115,0,155,0,0,45,0,7,0,0,0
X102,141,131,0,89,0,22,133,2,7,18,0,1
M446,61,61,0,4,0,3,5,0,0,0,0,0
X092,94,90,0,10,2,0,52,1,3,0,0,0
X826,40,27,0,28,0,1,34,0,1,0,0,0
M282,177,137,0,122,0,14,19,0,111,1,0,0
Q061,189,128,0,42,2,7,130,3,27,0,0,1
X048,85,84,0,0,0,47,5,1,65,0,0,0
K220,96,99,0,0,0,0,32,9,27,0,0,52
K153,48,53,0,0,0,0,10,0,0,0,0,0
Q148,93,95,0,31,0,0,68,0,3,29,0,2
M144,60,58,0,1,36,0,2,42,0,0,0,0
M180,69,70,0,2,36,0,1,45,0,0,0,0
Q217,125,108,0,8,0,0,59,10,35,17,0,0
X311,70,39,0,3,0,9,20,0,36,0,0,0
M045,112,109,0,8,0,6,79,0,37,1,0,0
M194,68,67,0,5,0,1,10,1,2,9,0,0
K210,92,93,0,0,0,0,54,0,12,43,0,15
K391,169,67,0,120,0,1,181,0,4,0,0,0
X126,80,70,0,2,0,0,48,0,16,0,0,0
K287,71,65,0,1,0,0,54,0,0,5,0,0
K445,181,156,0,20,5,76,9,3,64,0,0,0
X240,180,91,0,102,23,25,27,6,128,0,0,0
Q123,68,68,0,4,0,0,55,0,2,37,0,9
R013,79,54,0,58,0,8,62,0,14,0,0,0
M896,23,20,0,8,1,11,10,1,13,0,0,0
X054,79,58,0,31,0,1,73,0,5,45,0,0
M124,104,55,0,20,12,5,73,20,12,15,0,2
K102,118,119,0,8,1,0,31,5,4,0,0,0
M173,101,93,0,2,0,3,22,0,58,0,0,48
K383,160,94,0,77,3,0,136,50,1,39,0,2
K297,86,68,0,23,0,6,52,0,14,0,0,0
K029,85,78,0,51,0,0,65,0,1,1,0,0
Q744,239,134,0,108,6,107,37,6,190,51,3,13
X415,208,205,0,16,0,12,96,2,29,23,2,47
K202,99,104,0,3,0,0,77,0,3,68,0,1
M188,128,125,0,0,0,0,12,0,45,0,0,0
Q081,74,73,0,0,0,0,20,0,22,0,0,0
K212,77,77,0,5,0,5,33,2,5,0,0,0
M894,67,0,0,61,3,2,1,1,53,0,0,0
Q435,234,186,0,44,0,0,193,6,0,0,0,0
Q010,85,83,0,21,0,0,41,0,3,0,0,48
X098,136,125,0,14,0,0,74,3,14,43,0,27
M133,69,63,0,36,0,1,44,0,12,0,0,0
M620,181,50,0,159,18,5,152,4,16,0,0,0
K515,257,210,0,19,0,1,170,6,24,0,0,0
M323,138,65,0,110,0,4,141,0,4,0,0,0
R060,127,75,0,30,0,0,52,0,60,24,2,1
X011,64,64,0,0,0,0,0,0,97,0,0,0
Q184,52,43,0,21,0,0,42,0,0,36,0,0
X120,100,93,0,6,1,0,34,42,13,0,0,0
K147,102,103,0,1,0,0,7,0,6,1,0,0
Q260,119,72,0,37,1,59,92,1,29,0,0,6
Q020,124,94,0,82,0,8,100,0,14,36,0,1
X100,77,68,0,6,0,0,59,6,0,0,0,0
Q162,63,59,0,2,1,0,23,3,9,0,0,20
K101,137,90,0,26,0,14,55,0,45,28,0,3
Q220,65,48,0,24,0,21,40,0,15,0,0,1
K193,75,74,0,19,0,23,8,0,61,0,0,0
X062,87,85,0,7,0,53,4,0,76,0,0,0
Q636,51,50,0,0,0,5,0,0,5,0,0,0
M102,81,70,0,4,0,0,60,0,1,0,0,0
Q774,30,16,0,27,1,1,28,0,2,0,0,0
M198,77,77,0,5,0,2,66,0,9,0,0,0
K136,111,98,0,2,0,3,72,3,0,1,0,0
X056,95,46,0,36,0,24,42,0,30,0,0,0
Q505,275,152,0,59,0,15,130,0,69,0,0,0
K660,137,107,0,49,0,98,70,0,80,0,0,0
K096,118,122,0,6,0,0,69,0,12,0,0,76
Q099,66,49,0,36,10,1,28,7,9,1,2,1
Q868,54,20,0,53,0,0,31,0,0,53,0,0
Q118,60,64,0,3,0,2,17,0,11,17,0,25
M932,49,36,0,39,0,2,5,0,32,11,0,0
R052,64,59,0,9,0,0,49,0,9,0,0,0
X779,41,35,0,3,0,1,4,0,16,0,0,0
Q739,42,39,0,10,0,0,1,0,14,0,0,0
K072,165,110,0,9,0,7,100,11,34,17,0,3
Q420,182,168,0,22,0,13,144,2,43,0,0,0
R002,107,78,0,8,0,0,75,0,7,0,0,0
M041,83,72,0,2,0,0,29,2,38,0,0,0
M019,79,63,0,32,0,10,22,1,29,0,0,0
R072,167,63,0,102,0,5,147,0,16,0,0,0
Q084,49,44,0,1,0,0,7,0,0,0,0,0
K200,107,102,0,10,0,2,58,2,3,0,0,34
Q145,134,115,0,0,0,0,63,0,39,28,0,0
K218,130,110,0,28,0,0,98,0,10,0,0,0
Q195,80,62,0,53,0,2,80,0,3,33,0,2
X094,75,69,0,8,0,0,13,0,33,31,0,2
X149,112,100,0,6,0,2,51,0,40,0,0,0
X143,118,95,0,7,0,0,55,6,21,0,0,0
M164,83,84,0,3,1,3,12,13,26,0,0,0
Q151,69,68,0,11,0,0,36,0,1,17,1,9
M911,68,65,0,3,0,2,8,1,2,0,0,0
X157,83,76,0,2,0,0,64,0,1,2,0,1
X005,78,66,0,12,1,0,21,23,21,44,0,1
X178,120,58,0,104,0,3,103,0,17,0,0,0
K277,51,46,0,2,0,0,15,18,12,0,0,0
M111,82,60,0,0,0,0,50,0,5,37,0,8
Q032,77,71,0,5,0,0,52,0,7,39,0,3
K048,64,61,0,1,0,2,2,0,2,0,0,0
M118,128,120,0,44,0,28,34,0,19,0,0,0
M876,80,34,0,58,0,4,64,0,14,0,0,0
Q404,121,73,0,125,0,0,123,0,0,125,0,0
R041,82,74,0,6,0,0,50,0,6,37,1,0
Q168,122,98,0,3,0,2,42,6,48,0,0,0
K470,240,170,0,62,0,1,163,0,34,1,0,0
X392,60,33,0,42,1,22,18,23,22,0,0,0
X073,72,70,0,1,0,0,18,1,43,0,0,0
X053,69,71,0,0,0,0,64,0,6,0,0,0
X041,76,69,0,1,0,12,38,0,36,0,0,0
X009,97,89,0,8,0,0,40,4,15,42,3,3
K302,154,93,0,19,0,1,116,0,20,0,0,0
Q116,84,86,0,2,0,1,41,1,13,1,0,41
X498,168,74,0,53,0,51,21,0,116,0,0,0
M155,69,70,0,3,0,1,65,0,12,0,0,0
K039,41,33,0,0,0,0,9,1,0,0,0,0
Q109,120,127,0,2,0,1,29,3,23,60,3,12
X142,123,107,0,6,0,1,109,2,7,0,0,0
M528,31,21,0,22,0,0,30,0,1,0,0,0
Q108,131,103,0,32,0,0,47,0,52,0,0,6
Q100,99,84,0,22,0,2,61,0,8,0,0,0
Q015,50,49,0,3,0,5,23,0,8,0,0,26
M971,83,49,0,47,0,17,48,0,35,0,0,0
K160,59,55,0,1,0,0,7,0,21,0,0,0
K105,105,108,0,0,0,0,63,0,7,0,0,0
K208,70,70,0,5,0,0,16,0,26,21,0,21
Q208,127,59,0,72,0,18,89,16,17,0,0,0
Q214,64,56,0,4,0,0,56,0,0,0,0,0
R042,81,57,0,1,0,0,47,0,18,0,0,1
X306,162,124,0,43,4,7,30,0,127,85,1,2
K655,137,121,0,29,7,5,79,0,6,28,0,11
M271,104,54,0,1,1,0,64,0,41,41,0,0
Q191,61,53,0,5,0,0,48,0,1,0,0,0
X905,28,17,0,21,0,7,12,0,13,1,0,1
Q055,45,47,0,4,0,0,24,1,4,24,2,0
K018,34,31,0,2,0,0,8,0,1,1,0,0
Q176,100,74,0,57,0,3,69,0,12,0,0,0
X006,80,72,0,2,0,0,58,0,2,0,0,0
Q707,56,36,0,6,1,3,26,1,19,6,0,2
Q213,75,59,0,3,0,0,50,0,2,0,0,0
M918,117,53,0,84,0,3,73,0,34,0,0,0
K155,88,77,0,0,0,70,71,0,5,0,0,0
M036,113,103,0,0,0,0,79,5,18,48,13,1
X091,71,71,0,8,0,0,20,1,17,9,1,23
Q455,193,181,0,5,0,3,86,0,47,15,0,28
X050,76,76,0,1,0,0,43,0,11,0,0,0
Q026,87,74,0,53,1,0,59,0,7,0,0,0
X430,213,198,0,11,0,32,32,0,114,35,0,12
K172,49,46,0,32,0,3,0,0,38,0,0,0
K006,102,55,0,47,0,31,30,1,65,0,0,0
M200,102,71,0,4,0,1,65,0,24,3,0,2
M033,88,79,0,43,1,6,44,2,20,0,0,0
K169,118,109,0,20,0,67,53,0,59,21,0,7
Q197,91,72,0,4,0,1,76,0,6,0,0,1
X125,119,101,0,0,0,0,85,0,17,66,0,0
M165,109,103,0,1,0,0,62,1,4,74,0,6
R880,100,73,0,21,0,58,32,0,59,0,0,38
X107,76,77,0,40,0,0,56,0,0,61,0,1
K280,85,73,0,1,0,4,44,0,7,0,0,0
K209,73,73,0,10,0,0,53,0,0,0,0,38
K188,73,74,0,5,0,0,58,0,6,0,0,0
K199,70,66,0,6,0,0,52,0,0,16,0,0
K230,80,77,0,17,0,0,59,1,4,31,0,1
M022,110,90,0,7,0,1,78,3,11,4,0,1
K425,159,168,0,42,0,68,26,1,28,1,0,0
Q470,152,138,0,23,0,0,55,0,66,82,0,0
R053,73,55,0,4,0,6,65,0,3,0,0,0
R054,91,66,0,2,0,4,74,2,10,8,0,3
M166,59,57,0,36,0,23,7,1,53,41,0,1
Q030,81,61,0,5,1,3,43,11,12,4,0,0
Q247,100,54,0,73,0,3,81,0,15,0,0,0
Q043,146,111,0,103,0,10,93,0,15,0,0,0
M460,218,212,0,12,0,98,21,0,91,1,0,47
Q884,66,18,0,59,0,1,46,0,13,0,0,0
X167,188,62,0,104,3,22,91,2,38,0,0,0
X063,68,72,0,1,0,4,2,0,61,0,0,2
X410,204,200,0,8,0,3,59,0,77,0,0,70
M435,144,135,0,8,0,0,111,0,0,2,0,0
X206,60,39,0,48,0,0,33,2,21,0,0,0
M520,224,58,0,216,0,1,189,0,27,35,0,0
M506,126,71,0,106,3,1,58,40,28,1,0,0
Q633,61,35,0,31,6,18,23,2,30,0,0,0
K175,98,77,0,22,1,17,26,2,5,2,0,39
X086,117,111,0,1,0,0,56,0,13,47,0,0
R445,195,184,0,103,7,81,56,6,113,50,0,2
X423,141,90,0,15,13,74,26,6,102,0,0,0
X023,95,56,0,9,39,18,0,0,31,0,0,0
K005,128,99,0,3,1,2,80,5,16,0,0,8
K246,161,134,0,53,0,9,80,1,23,2,0,13
X114,78,69,0,23,1,11,12,0,39,0,0,0
Q188,64,52,0,4,0,2,43,0,0,0,0,0
X234,93,49,0,4,0,3,17,1,37,11,0,1
M136,100,102,0,0,0,2,13,0,81,0,0,1
K031,84,81,0,0,0,0,6,0,3,0,0,0
K249,86,78,0,4,0,0,62,4,6,0,0,0
Q045,55,53,0,2,0,2,27,0,12,36,0,0
X132,89,77,0,8,0,0,44,8,6,0,0,0
K971,64,24,0,29,1,12,27,17,13,0,0,0
K233,112,108,0,32,0,0,72,1,13,49,4,4
Q686,298,125,0,221,0,0,298,0,0,0,0,0
Q215,78,62,0,2,1,1,57,0,5,4,1,0
Q480,163,164,0,8,0,20,8,0,98,1,0,91
X819,47,48,0,2,0,0,3,0,0,2,0,0
X020,103,93,0,77,0,25,76,0,27,0,0,0
X057,81,82,0,39,7,13,50,1,10,0,0,0
X030,87,87,0,12,0,4,57,0,0,3,0,0
K907,73,18,0,55,0,14,49,0,20,0,0,0
Q273,66,27,0,32,0,5,9,0,20,0,0,0
M916,45,36,0,4,0,0,6,0,8,0,0,0
Q059,117,104,0,6,0,1,79,6,12,2,0,0
X151,174,145,0,13,0,6,112,0,35,2,1,0
Q117,111,94,0,30,0,10,89,0,4,27,1,17
M008,102,53,0,55,0,15,43,0,26,0,0,0
X027,71,73,0,0,0,0,0,0,1,0,0,0
M641,85,80,0,0,0,0,65,1,0,63,4,4
Q076,104,83,0,9,0,51,30,6,48,0,0,0
K215,84,79,0,2,0,1,60,0,10,38,0,7
K166,101,95,0,9,0,88,64,0,34,0,0,0
R001,47,38,0,2,0,0,43,0,0,0,0,0
Q263,113,58,0,75,4,21,100,7,26,0,0,0
K279,111,92,0,23,0,0,89,8,7,0,0,0
K014,118,107,0,74,0,7,99,0,2,0,0,0
X097,37,37,0,2,0,0,18,0,9,14,0,9
X843,75,75,0,0,0,0,0,0,0,49,0,0
Q680,58,37,0,27,6,21,35,2,16,17,10,10
K262,90,87,0,8,1,0,60,0,0,0,0,0
Q314,135,76,0,109,0,0,77,0,53,0,0,0
K465,207,212,0,58,0,51,19,0,67,22,1,12
K205,117,112,0,65,1,15,62,1,18,0,0,1
Q002,66,59,0,18,0,0,55,0,0,5,0,9
R004,187,114,0,34,0,0,101,0,59,11,0,0
K024,112,72,0,20,0,2,103,2,0,46,1,2
X141,136,106,0,101,0,0,94,10,15,0,0,0
Q287,65,43,0,46,0,14,24,0,43,24,0,0
K807,97,50,0,44,0,34,30,17,39,0,0,0
K163,57,54,0,1,0,0,5,0,2,0,0,0
K371,64,43,0,3,0,0,46,2,0,0,0,0
Q091,112,92,0,22,0,52,27,8,44,0,0,0
X884,132,46,0,121,0,0,113,0,9,0,0,0
K251,43,42,0,2,1,0,30,2,4,0,0,0
K100,82,79,0,2,0,50,42,0,19,0,0,0
K610,103,112,0,6,0,0,56,0,6,24,4,26
Q031,55,49,0,31,0,0,37,0,0,0,0,0
X115,115,102,0,0,0,35,1,0,67,0,0,0
X317,60,35,0,46,0,0,56,0,0,0,0,0
K346,155,129,0,13,0,3,120,0,20,13,0,1
X181,135,81,0,127,0,8,112,0,21,0,0,0
X475,284,242,0,22,1,14,120,0,49,185,23,4
X876,59,10,0,43,0,12,23,0,22,0,0,0
M190,43,43,0,38,0,0,2,0,0,0,0,0
R007,137,111,0,12,0,0,92,0,1,0,0,0
M898,51,21,0,34,0,0,17,0,28,0,0,0
M114,53,28,0,38,0,1,51,0,0,0,0,0
X701,16,14,0,14,0,0,3,0,0,0,0,0
Q096,38,36,0,1,0,17,23,0,1,0,0,0
K003,93,69,0,51,0,0,51,0,10,0,0,0
Q266,129,53,0,86,0,2,83,0,34,0,0,0
X279,116,68,0,69,1,40,72,1,2,0,0,0
M178,73,31,0,35,0,18,16,0,55,1,0,0
X184,217,127,0,53,0,12,145,0,10,2,0,0
Q430,168,144,0,8,0,3,10,2,107,0,0,0
k221,70,70,0,3,0,0,40,0,12,41,0,0
Q313,78,36,0,59,0,22,42,0,35,0,0,0
M540,120,104,0,9,0,6,85,0,12,59,0,0
K395,111,83,0,92,0,7,57,0,42,2,0,0
Q069,110,72,0,72,0,4,72,2,30,20,0,0
K150,95,87,0,1,0,0,14,1,2,0,0,0
M126,68,66,0,4,0,0,23,3,25,61,0,2
